Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ASTERISK
    AT
    BACKSLASH
    CARET
    COMMA
    DOLLAR
    DOT
    DOUBLE_QUOTE
    EQUALS
    EXCLAMATION
    GRAVE
    GREATER_THAN
    HASH
    HT
    LBRACE
    LBRACKET
    LBRACKET_SPEC
    LESS_THAN
    LPAREN
    MINUS
    NULL_CHAR
    PERCENT
    PLUS
    QUESTION
    RBRACE
    RBRACKET
    RBRACKET_SPEC
    RPAREN
    SEMICOLON
    SINGLE_QUOTE
    SLASH
    SPACE
    TILDE
    UNDERSCORE
    VERTICAL_BAR

Grammar

Rule 0     S' -> program
    CHAR            reduce using rule 7 (statement -> if_statement .)
    ARRAY           reduce using rule 7 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> if_statement .)
    PLUS_OP         reduce using rule 7 (statement -> if_statement .)
    MINUS_OP        reduce using rule 7 (statement -> if_statement .)
    LPAREN_SPEC     reduce using rule 7 (statement -> if_statement .)
    HEX_0           reduce using rule 7 (statement -> if_statement .)
    HEX_1           reduce using rule 7 (statement -> if_statement .)
    HEX_2           reduce using rule 7 (statement -> if_statement .)
    HEX_3           reduce using rule 7 (statement -> if_statement .)
    HEX_4           reduce using rule 7 (statement -> if_statement .)
    HEX_5           reduce using rule 7 (statement -> if_statement .)
    HEX_6           reduce using rule 7 (statement -> if_statement .)
    HEX_7           reduce using rule 7 (statement -> if_statement .)
    HEX_8           reduce using rule 7 (statement -> if_statement .)
    HEX_9           reduce using rule 7 (statement -> if_statement .)
    HEX_A           reduce using rule 7 (statement -> if_statement .)
    HEX_B           reduce using rule 7 (statement -> if_statement .)
    HEX_C           reduce using rule 7 (statement -> if_statement .)
    HEX_D           reduce using rule 7 (statement -> if_statement .)
    HEX_E           reduce using rule 7 (statement -> if_statement .)
    HEX_F           reduce using rule 7 (statement -> if_statement .)
    TRUE            reduce using rule 7 (statement -> if_statement .)
    FALSE           reduce using rule 7 (statement -> if_statement .)
    NULL            reduce using rule 7 (statement -> if_statement .)
    $end            reduce using rule 7 (statement -> if_statement .)
    RBRACE_SPEC     reduce using rule 7 (statement -> if_statement .)
    ELSE            reduce using rule 7 (statement -> if_statement .)
    CASE            reduce using rule 7 (statement -> if_statement .)
    DEFAULT         reduce using rule 7 (statement -> if_statement .)


state 8

    (8) statement -> while_statement .

    SEMICOLON_SPEC  reduce using rule 8 (statement -> while_statement .)
    PRINT           reduce using rule 8 (statement -> while_statement .)
    IF              reduce using rule 8 (statement -> while_statement .)
    WHILE           reduce using rule 8 (statement -> while_statement .)
    RETURN          reduce using rule 8 (statement -> while_statement .)
    BREAK           reduce using rule 8 (statement -> while_statement .)
    LBRACE_SPEC     reduce using rule 8 (statement -> while_statement .)
    SWITCH          reduce using rule 8 (statement -> while_statement .)
    ENTERO          reduce using rule 8 (statement -> while_statement .)
    FLOTANTE        reduce using rule 8 (statement -> while_statement .)
    STRING          reduce using rule 8 (statement -> while_statement .)
    CHAR            reduce using rule 8 (statement -> while_statement .)
    ARRAY           reduce using rule 8 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> while_statement .)
    PLUS_OP         reduce using rule 8 (statement -> while_statement .)
    MINUS_OP        reduce using rule 8 (statement -> while_statement .)
    LPAREN_SPEC     reduce using rule 8 (statement -> while_statement .)
    HEX_0           reduce using rule 8 (statement -> while_statement .)
    HEX_1           reduce using rule 8 (statement -> while_statement .)
    HEX_2           reduce using rule 8 (statement -> while_statement .)
    HEX_3           reduce using rule 8 (statement -> while_statement .)
    HEX_4           reduce using rule 8 (statement -> while_statement .)
    HEX_5           reduce using rule 8 (statement -> while_statement .)
    HEX_6           reduce using rule 8 (statement -> while_statement .)
    HEX_7           reduce using rule 8 (statement -> while_statement .)
    HEX_8           reduce using rule 8 (statement -> while_statement .)
    HEX_9           reduce using rule 8 (statement -> while_statement .)
    HEX_A           reduce using rule 8 (statement -> while_statement .)
    HEX_B           reduce using rule 8 (statement -> while_statement .)
    HEX_C           reduce using rule 8 (statement -> while_statement .)
    HEX_D           reduce using rule 8 (statement -> while_statement .)
    HEX_E           reduce using rule 8 (statement -> while_statement .)
    HEX_F           reduce using rule 8 (statement -> while_statement .)
    TRUE            reduce using rule 8 (statement -> while_statement .)
    FALSE           reduce using rule 8 (statement -> while_statement .)
    NULL            reduce using rule 8 (statement -> while_statement .)
    $end            reduce using rule 8 (statement -> while_statement .)
    RBRACE_SPEC     reduce using rule 8 (statement -> while_statement .)
    ELSE            reduce using rule 8 (statement -> while_statement .)
    CASE            reduce using rule 8 (statement -> while_statement .)
    DEFAULT         reduce using rule 8 (statement -> while_statement .)


state 9

    (9) statement -> return_statement .

    SEMICOLON_SPEC  reduce using rule 9 (statement -> return_statement .)
    PRINT           reduce using rule 9 (statement -> return_statement .)
    IF              reduce using rule 9 (statement -> return_statement .)
    WHILE           reduce using rule 9 (statement -> return_statement .)
    RETURN          reduce using rule 9 (statement -> return_statement .)
    BREAK           reduce using rule 9 (statement -> return_statement .)
    LBRACE_SPEC     reduce using rule 9 (statement -> return_statement .)
    SWITCH          reduce using rule 9 (statement -> return_statement .)
    ENTERO          reduce using rule 9 (statement -> return_statement .)
    FLOTANTE        reduce using rule 9 (statement -> return_statement .)
    STRING          reduce using rule 9 (statement -> return_statement .)
    CHAR            reduce using rule 9 (statement -> return_statement .)
    ARRAY           reduce using rule 9 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> return_statement .)
    PLUS_OP         reduce using rule 9 (statement -> return_statement .)
    MINUS_OP        reduce using rule 9 (statement -> return_statement .)
    LPAREN_SPEC     reduce using rule 9 (statement -> return_statement .)
    HEX_0           reduce using rule 9 (statement -> return_statement .)
    HEX_1           reduce using rule 9 (statement -> return_statement .)
    HEX_2           reduce using rule 9 (statement -> return_statement .)
    HEX_3           reduce using rule 9 (statement -> return_statement .)
    HEX_4           reduce using rule 9 (statement -> return_statement .)
    HEX_5           reduce using rule 9 (statement -> return_statement .)
    HEX_6           reduce using rule 9 (statement -> return_statement .)
    HEX_7           reduce using rule 9 (statement -> return_statement .)
    HEX_8           reduce using rule 9 (statement -> return_statement .)
    HEX_9           reduce using rule 9 (statement -> return_statement .)
    HEX_A           reduce using rule 9 (statement -> return_statement .)
    HEX_B           reduce using rule 9 (statement -> return_statement .)
    HEX_C           reduce using rule 9 (statement -> return_statement .)
    HEX_D           reduce using rule 9 (statement -> return_statement .)
    HEX_E           reduce using rule 9 (statement -> return_statement .)
    HEX_F           reduce using rule 9 (statement -> return_statement .)
    TRUE            reduce using rule 9 (statement -> return_statement .)
    FALSE           reduce using rule 9 (statement -> return_statement .)
    NULL            reduce using rule 9 (statement -> return_statement .)
    $end            reduce using rule 9 (statement -> return_statement .)
    RBRACE_SPEC     reduce using rule 9 (statement -> return_statement .)
    ELSE            reduce using rule 9 (statement -> return_statement .)
    CASE            reduce using rule 9 (statement -> return_statement .)
    DEFAULT         reduce using rule 9 (statement -> return_statement .)


state 10

    (10) statement -> break_statement .

    SEMICOLON_SPEC  reduce using rule 10 (statement -> break_statement .)
    PRINT           reduce using rule 10 (statement -> break_statement .)
    IF              reduce using rule 10 (statement -> break_statement .)
    WHILE           reduce using rule 10 (statement -> break_statement .)
    RETURN          reduce using rule 10 (statement -> break_statement .)
    BREAK           reduce using rule 10 (statement -> break_statement .)
    LBRACE_SPEC     reduce using rule 10 (statement -> break_statement .)
    SWITCH          reduce using rule 10 (statement -> break_statement .)
    ENTERO          reduce using rule 10 (statement -> break_statement .)
    FLOTANTE        reduce using rule 10 (statement -> break_statement .)
    STRING          reduce using rule 10 (statement -> break_statement .)
    CHAR            reduce using rule 10 (statement -> break_statement .)
    ARRAY           reduce using rule 10 (statement -> break_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> break_statement .)
    PLUS_OP         reduce using rule 10 (statement -> break_statement .)
    MINUS_OP        reduce using rule 10 (statement -> break_statement .)
    LPAREN_SPEC     reduce using rule 10 (statement -> break_statement .)
    HEX_0           reduce using rule 10 (statement -> break_statement .)
    HEX_1           reduce using rule 10 (statement -> break_statement .)
    HEX_2           reduce using rule 10 (statement -> break_statement .)
    HEX_3           reduce using rule 10 (statement -> break_statement .)
    HEX_4           reduce using rule 10 (statement -> break_statement .)
    HEX_5           reduce using rule 10 (statement -> break_statement .)
    HEX_6           reduce using rule 10 (statement -> break_statement .)
    HEX_7           reduce using rule 10 (statement -> break_statement .)
    HEX_8           reduce using rule 10 (statement -> break_statement .)
    HEX_9           reduce using rule 10 (statement -> break_statement .)
    HEX_A           reduce using rule 10 (statement -> break_statement .)
    HEX_B           reduce using rule 10 (statement -> break_statement .)
    HEX_C           reduce using rule 10 (statement -> break_statement .)
    HEX_D           reduce using rule 10 (statement -> break_statement .)
    HEX_E           reduce using rule 10 (statement -> break_statement .)
    HEX_F           reduce using rule 10 (statement -> break_statement .)
    TRUE            reduce using rule 10 (statement -> break_statement .)
    FALSE           reduce using rule 10 (statement -> break_statement .)
    NULL            reduce using rule 10 (statement -> break_statement .)
    $end            reduce using rule 10 (statement -> break_statement .)
    RBRACE_SPEC     reduce using rule 10 (statement -> break_statement .)
    ELSE            reduce using rule 10 (statement -> break_statement .)
    CASE            reduce using rule 10 (statement -> break_statement .)
    DEFAULT         reduce using rule 10 (statement -> break_statement .)


state 11

    (11) statement -> block_statement .

    SEMICOLON_SPEC  reduce using rule 11 (statement -> block_statement .)
    PRINT           reduce using rule 11 (statement -> block_statement .)
    IF              reduce using rule 11 (statement -> block_statement .)
    WHILE           reduce using rule 11 (statement -> block_statement .)
    RETURN          reduce using rule 11 (statement -> block_statement .)
    BREAK           reduce using rule 11 (statement -> block_statement .)
    LBRACE_SPEC     reduce using rule 11 (statement -> block_statement .)
    SWITCH          reduce using rule 11 (statement -> block_statement .)
    ENTERO          reduce using rule 11 (statement -> block_statement .)
    FLOTANTE        reduce using rule 11 (statement -> block_statement .)
